时间,星期,开盘,最高,最低,收盘,涨幅,振幅,总手,金额,换手
2022-12-14,三,12.5,13.53,12.5,13.38,5.35%,8.11%,18009001,238725320,7.93%
2022-12-15,四,13.35,13.37,12.75,12.81,-4.26%,4.63%,10934001,141383360,4.82%
2022-12-16,五,12.82,13.08,12.58,12.96,1.17%,3.90%,7347201,94676570,3.24%
2022-12-19,一,12.71,13,12.48,12.57,-3.01%,4.01%,6725100,85314117,2.96%
2022-12-20,二,12.63,12.67,12.26,12.4,-1.35%,3.26%,5392396,67201148,2.38%
2022-12-21,三,12.5,12.98,12.45,12.74,2.74%,4.27%,7961896,101717650,3.51%
2022-12-22,四,12.74,12.92,12.45,12.49,-1.96%,3.69%,7442700,94604788,3.28%
2022-12-23,五,12.46,12.85,12.34,12.45,-0.32%,4.08%,6830600,86007213,3.01%
2022-12-26,一,12.59,13.14,12.35,12.82,2.97%,6.35%,10250410,131917735,4.52%
2022-12-27,二,12.91,12.94,12.25,12.72,-0.78%,5.38%,9810788,123524814,4.32%
2022-12-28,三,12.65,13.32,12.55,13.13,3.22%,6.05%,17454764,228489220,7.69%
2022-12-29,四,12.79,13.17,12.56,12.74,-2.97%,4.65%,14226207,182904110,6.27%
2022-12-30,五,12.54,13.3,12.54,12.99,1.96%,5.97%,11384988,147613890,5.02%
2023-01-03,二,13.17,13.44,12.68,12.79,-1.54%,5.85%,11083000,143561380,4.88%
2023-01-04,三,12.7,13.22,12.7,13.07,2.19%,4.07%,10806000,140782150,4.76%
2023-01-05,四,12.97,12.99,12.33,12.8,-2.07%,5.05%,9506100,120785204,4.19%
2023-01-06,五,12.7,12.78,12.15,12.19,-4.77%,4.92%,10889901,134268760,4.80%
2023-01-09,一,12.28,12.4,12.11,12.28,0.74%,2.38%,5025601,61558677,2.21%
2023-01-10,二,12.2,12.28,11.96,12.11,-1.38%,2.61%,4328800,52245770,1.91%
2023-01-11,三,12.1,12.1,11.78,11.82,-2.39%,2.64%,4825100,57370122,2.13%
2023-01-12,四,11.79,11.93,11.7,11.74,-0.68%,1.95%,3213750,37925340,1.42%
2023-01-13,五,11.72,11.82,11.6,11.78,0.34%,1.87%,3647812,42719370,1.61%
2023-01-16,一,11.78,11.98,11.71,11.89,0.93%,2.29%,3434100,40713775,1.51%
2023-01-17,二,11.9,12.04,11.8,12.01,1.01%,2.02%,4441137,53015904,1.96%
2023-01-18,三,12,12,11.72,11.73,-2.33%,2.33%,3602200,42503220,1.59%
2023-01-19,四,11.68,11.85,11.64,11.8,0.60%,1.79%,2752100,32371801,1.21%
2023-01-20,五,11.87,11.99,11.8,11.98,1.53%,1.61%,3113501,37199783,1.37%
2023-01-30,一,12.1,12.2,11.94,11.94,-0.33%,2.17%,5752600,69147607,2.53%
2023-01-31,二,11.88,11.89,11.62,11.69,-2.09%,2.26%,4113600,48172431,1.81%
2023-02-01,三,11.68,11.84,11.65,11.84,1.28%,1.63%,3022332,35494012,1.33%
2023-02-02,四,11.84,11.99,11.72,11.99,1.27%,2.28%,4120006,48952533,1.82%
2023-02-03,五,11.89,11.96,11.81,11.93,-0.50%,1.25%,2626406,31172771,1.16%
2023-02-06,一,11.92,12.19,11.86,11.96,0.25%,2.77%,5916301,71384082,2.61%
2023-02-07,二,12,12.09,11.68,11.77,-1.59%,3.43%,5192488,61257317,2.29%
2023-02-08,三,11.71,11.85,11.71,11.79,0.17%,1.19%,2125932,25056268,0.94%
2023-02-09,四,11.77,11.85,11.7,11.83,0.34%,1.27%,3539700,41660785,1.56%
2023-02-10,五,11.83,12.04,11.8,11.97,1.18%,2.03%,4620473,55099868,2.04%
2023-02-13,一,11.93,12.24,11.93,12.22,2.09%,2.59%,6889050,83489091,3.04%
2023-02-14,二,12.28,12.28,12.06,12.12,-0.82%,1.80%,3871900,46913825,1.71%
2023-02-15,三,12.12,12.17,12,12.02,-0.83%,1.40%,2736652,32967600,1.21%
2023-02-16,四,12.02,12.19,11.73,11.8,-1.83%,3.83%,5342300,64243762,2.35%
2023-02-17,五,11.8,11.98,11.73,11.8,0,2.12%,3199100,37948838,1.41%
2023-02-20,一,11.8,12,11.74,11.99,1.61%,2.20%,2889900,34357352,1.27%
2023-02-21,二,11.97,12.11,11.94,12.04,0.42%,1.42%,2762501,33200864,1.22%
2023-02-22,三,12.04,12.08,11.94,12.07,0.25%,1.16%,2111201,25356567,0.93%
2023-02-23,四,12.07,12.13,11.93,12.01,-0.50%,1.66%,2351500,28321893,1.04%
2023-02-24,五,12.01,12.07,11.88,12.05,0.33%,1.58%,1993201,23881046,0.88%
2023-02-27,一,12.02,12.17,11.96,12.08,0.25%,1.74%,6073102,73430270,2.68%
2023-02-28,二,12.08,12.2,12.02,12.19,0.91%,1.49%,6590056,80079080,2.90%
2023-03-01,三,12.19,12.2,12.08,12.14,-0.41%,0.98%,4124000,50010341,1.82%
2023-03-02,四,12.14,12.23,12.07,12.17,0.25%,1.32%,4547700,55282417,2.00%
2023-03-03,五,12.15,12.25,12.07,12.16,-0.08%,1.48%,4173072,50744823,1.84%
2023-03-06,一,12.16,12.48,12.14,12.46,2.47%,2.80%,8289688,102343640,3.65%
2023-03-07,二,12.4,12.46,12.2,12.25,-1.69%,2.09%,5925134,73056284,2.61%
2023-03-08,三,12.23,12.44,12.2,12.33,0.65%,1.96%,4926300,60773886,2.17%
2023-03-09,四,12.41,12.42,12.01,12.04,-2.35%,3.33%,5204400,63037396,2.29%
2023-03-10,五,11.99,12.05,11.73,11.73,-2.57%,2.66%,4926607,58377960,2.17%
2023-03-13,一,11.71,11.95,11.66,11.94,1.79%,2.47%,3470000,40950481,1.53%
2023-03-14,二,11.91,11.92,11.42,11.52,-3.52%,4.19%,5144820,59702840,2.27%
2023-03-15,三,11.57,11.65,11.5,11.54,0.17%,1.30%,2861876,33102569,1.26%
2023-03-16,四,11.54,11.54,11.16,11.2,-2.95%,3.29%,3969800,44712922,1.75%
2023-03-17,五,11.23,11.44,11.23,11.36,1.43%,1.87%,2406850,27314775,1.06%
2023-03-20,一,11.35,11.73,11.28,11.6,2.11%,3.96%,4168200,48091120,1.84%
2023-03-21,二,11.6,12.3,11.54,12.18,5.00%,6.55%,9216744,110653758,4.06%
2023-03-22,三,12.22,12.36,12.09,12.22,0.33%,2.22%,6434238,78552835,2.83%
2023-03-23,四,12.18,12.28,12.11,12.23,0.08%,1.39%,4071612,49658262,1.79%
2023-03-24,五,12.19,12.44,12.19,12.34,0.90%,2.04%,4842700,59860230,2.13%
2023-03-27,一,12.36,12.55,12.36,12.44,0.81%,1.54%,6495200,80823375,2.86%
2023-03-28,二,12.44,12.62,12.36,12.4,-0.32%,2.09%,6198832,77453112,2.73%
2023-03-29,三,12.44,12.85,12.3,12.56,1.29%,4.44%,6669600,84261116,2.94%
2023-03-30,四,12.56,12.7,12.43,12.69,1.04%,2.15%,5824850,73373275,2.57%
2023-03-31,五,12.65,12.74,12.54,12.68,-0.08%,1.58%,5251348,66444746,2.31%
2023-04-03,一,12.69,12.98,12.68,12.84,1.26%,2.37%,6646650,85429447,2.93%
2023-04-04,二,12.97,13.1,12.65,12.72,-0.93%,3.50%,7166901,92128887,3.16%
2023-04-06,四,12.7,12.98,12.49,12.55,-1.34%,3.85%,5682102,71764459,2.50%
2023-04-07,五,12.61,12.93,12.52,12.78,1.83%,3.27%,6236400,79829783,2.75%
2023-04-10,一,12.78,13.17,12.76,13.04,2.03%,3.21%,9832500,127711762,4.33%
2023-04-11,二,13.15,14.3,13,13.58,4.14%,9.97%,18381612,250120040,8.10%
2023-04-12,三,13.39,13.71,13.25,13.56,-0.15%,3.39%,14627700,196328040,6.44%
2023-04-13,四,13.6,14.92,13.35,14.92,10.03%,11.58%,30696123,435025840,13.52%
2023-04-14,五,15.2,16.02,14.5,14.76,-1.07%,10.19%,39828376,601938510,17.55%
2023-04-17,一,14.68,14.97,14.31,14.45,-2.10%,4.47%,22188318,323023450,9.78%
2023-04-18,二,14.48,14.56,13.97,14.07,-2.63%,4.08%,18559112,262240240,8.18%
2023-04-19,三,14.15,15.48,13.92,15.48,10.02%,11.09%,30854123,451561500,13.59%
2023-04-20,四,15.01,15.27,14.79,15.08,-2.58%,3.10%,26816234,401503460,11.82%
2023-04-21,五,14.84,15.47,14.6,14.67,-2.72%,5.77%,23890479,358769780,10.53%
2023-04-24,一,14.55,14.64,13.31,13.73,-6.41%,9.07%,20009860,275708800,8.82%
2023-04-25,二,13.69,13.69,13.09,13.28,-3.28%,4.37%,16626668,220467640,7.33%
2023-04-26,三,13.48,14.09,13.41,13.63,2.64%,5.12%,14881246,204462110,6.56%
